filename,folder_label,angry,disgust,fear,happy,sad,surprise,neutral,difficulty,shown
ck_0875.png,surprise,1.1451952073691542e-19,0.0,2.455630143671783e-07,1.8200301162410333e-15,1.9329674464784224e-23,100.0,5.399653056029509e-24,0.0,False
ck_0868.png,surprise,2.866075472773426e-14,2.0571894427977943e-27,6.247272033022e-07,5.220288177426591e-11,1.2179225487859464e-22,100.0,8.409305012718607e-25,0.0,False
ck_0615.png,happy,7.812137603480096e-07,3.2859933881355317e-16,2.100153037587482e-09,100.0,2.615055394450394e-08,3.1584676280643764e-10,4.374798123762957e-06,0.0,False
ck_0641.png,happy,7.000954069941168e-10,1.1825004939591545e-24,1.364676465364853e-12,100.0,9.997716223690903e-13,7.422455662250971e-11,4.08107048155415e-08,0.0,False
ck_0619.png,happy,5.277323023022973e-07,1.949123934114931e-23,3.018035565791012e-14,100.0,8.288568616177105e-10,2.611402576385008e-15,2.467503756875544e-07,0.0,False
ck_0802.png,sad,0.7366424892097712,1.296843521458868e-05,2.6401132345199585,5.3189523896435276e-06,94.97295618057251,5.381108962865255e-05,1.6502117738127708,0.0,False
ck_0718.png,angry,99.98027682539501,3.039309596948999e-06,0.004804018836082508,3.2395960521414385e-09,0.014905557005748808,1.3390847944015516e-08,9.212831354221424e-06,0.0,False
ck_0776.png,disgust,1.8686223775148392,98.08785915374756,0.025344578898511827,1.256395681936695e-08,0.01713557867333293,0.0002562279632911668,0.0007836336408217903,0.0,False
ck_0910.png,surprise,1.2213479359812762e-09,3.9758036284545637e-19,1.449069753078902e-06,5.324625809710604e-09,1.5494019315404268e-15,100.0,5.252562768511458e-17,0.0,False
ck_0657.png,happy,4.947001060748649e-13,6.243796830589582e-21,5.022094610970728e-18,100.0,1.85679379857695e-12,5.314338891403603e-16,1.9664327943758053e-07,0.0,False
ck_0654.png,happy,5.883692144603714e-09,6.304664706947711e-20,8.881287276520067e-17,100.0,4.359709750330343e-11,1.806244613665439e-16,3.1555416057926777e-06,0.0,False
ck_0831.png,fear,8.811294592773269,0.0032542593785749754,79.4384931848637,1.1235522514345946,5.179873353823823,2.8151400017905237,2.6283945296281015,0.0,False
ck_0646.png,happy,1.7089710274023162e-15,2.957788525738043e-21,2.6462661324784955e-18,100.0,1.4238602159301339e-11,9.347635291512184e-19,1.3732331938243192e-08,0.0,False
ck_0644.png,happy,2.781130826597588e-13,5.5039229802558315e-25,5.2973747612086354e-17,100.0,1.3573714838211424e-12,4.753162441208949e-15,2.8037771215849716e-06,0.0,False
ck_0877.png,surprise,1.423567752394106e-10,3.495592565560022e-28,1.3269871423915447e-06,4.1510903048269654e-08,4.1093126570619176e-24,100.0,1.1880806063428243e-23,0.0,False
ck_0659.png,happy,5.0516235639008755e-08,6.011754720605142e-20,1.0292040055829275e-13,100.0,3.5401877555765043e-12,5.109381234075228e-10,2.3934862980468097e-06,0.0,False
ck_0611.png,happy,1.4651993338543996e-15,1.1700514115207387e-27,2.355603527854404e-19,99.99999403953517,4.496048670469372e-16,8.632384859937521e-14,6.002172983342833e-06,6.498420871543653e-08,False
ck_0846.png,surprise,2.0950259305152485e-07,4.602219687700575e-13,8.981982091427199e-06,9.449673031916572e-11,1.2891632345951598e-14,99.99998807907104,2.8526994328728516e-16,1.1920958773878328e-07,False
ck_0640.png,happy,3.2657606211840975e-05,7.5218341041915e-29,2.4592622298725884e-18,99.99997019767584,2.0299437170223905e-12,1.720143870541148e-20,1.0740277086156697e-07,3.249210435771826e-07,False
ck_0613.png,happy,3.2825968787619786e-05,1.7732347305505915e-16,1.3421441735772532e-07,99.99996423721313,1.3006211559141168e-09,1.85060666335439e-11,2.184693981277519e-07,3.8990522905245647e-07,False
